-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo_chomp.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/lerp_planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/trajectory_execution.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/trajopt_planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/default_warehouse_db.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/ompl-chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/fake_moveit_controller_manager.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/warehouse.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/chomp_planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/move_group.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/ompl_planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/planning_context.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/test_environment.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/sensor_manager.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/joystick_control.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/run_benchmark_ompl.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_gripper_moveit_controller_manager.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit_sensor_manager.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/panda_moveit_controller_manager.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/stomp_planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/run_benchmark_trajopt.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/warehouse_settings.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/planning_pipeline.launch.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/stomp_planning.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/fake_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trajopt_planning.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_gripper_controllers.yaml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/lerp_planning.yaml
