[  3%] Built target moveit_rdf_loader
[  7%] Built target moveit_collision_plugin_loader
[ 11%] Built target moveit_list_request_adapter_plugins
[ 15%] Built target moveit_planning_pipeline
[ 35%] Built target moveit_default_planning_request_adapter_plugins
[ 39%] Built target moveit_kinematics_plugin_loader
[ 43%] Built target moveit_constraint_sampler_manager_loader
[ 47%] Built target moveit_robot_model_loader
[ 50%] Built target moveit_print_planning_model_info
[ 54%] Built target moveit_kinematics_speed_and_validity_evaluator
[ 58%] Built target moveit_evaluate_state_operations_speed
[ 66%] Built target moveit_planning_scene_monitor
[ 70%] Built target moveit_visualize_robot_collision_volume
[ 74%] Built target moveit_display_random_state
[ 78%] Built target moveit_print_planning_scene_info
[ 82%] Built target moveit_publish_scene_from_text
[ 86%] Built target moveit_trajectory_execution_manager
[ 90%] Built target demo_scene
[ 94%] Built target moveit_evaluate_collision_checking_speed
[100%] Built target moveit_plan_execution
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/rdf_loader
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/rdf_loader/rdf_loader.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_collision_plugin_loader.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_collision_plugin_loader.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/collision_plugin_loader
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/collision_plugin_loader/collision_plugin_loader.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_kinematics_plugin_loader.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_kinematics_plugin_loader.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/kinematics_plugin_loader
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/kinematics_plugin_loader/kinematics_plugin_loader.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_robot_model_loader.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_robot_model_loader.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/robot_model_loader
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/robot_model_loader/robot_model_loader.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_constraint_sampler_manager_loader.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_constraint_sampler_manager_loader.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/constraint_sampler_manager_loader
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/constraint_sampler_manager_loader/constraint_sampler_manager_loader.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_planning_pipeline.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_planning_pipeline.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/planning_pipeline
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/planning_pipeline/planning_pipeline.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_default_planning_request_adapter_plugins.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_default_planning_request_adapter_plugins.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_list_request_adapter_plugins
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_planning_scene_monitor.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_planning_scene_monitor.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/demo_scene
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor/trajectory_monitor.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor/planning_scene_monitor.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/planning_scene_monitor/current_state_monitor.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_print_planning_model_info
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_print_planning_scene_info
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_display_random_state
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_visualize_robot_collision_volume
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_evaluate_collision_checking_speed
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_evaluate_state_operations_speed
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_kinematics_speed_and_validity_evaluator
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/moveit_ros_planning/moveit_publish_scene_from_text
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_trajectory_execution_manager.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_trajectory_execution_manager.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/trajectory_execution_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/trajectory_execution_manager/trajectory_execution_manager.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_plan_execution.so.
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/lib/libmoveit_plan_execution.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/plan_execution
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/plan_execution/plan_representation.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/plan_execution/plan_with_sensing.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_planning/include/moveit/plan_execution/plan_execution.h
