[  1%] Built target moveit_version
[  2%] Built target moveit_background_processing
[  4%] Built target gtest_main
[  5%] Built target moveit_exceptions
[  6%] Built target gtest
[  8%] Built target moveit_profiler
[ 11%] Built target moveit_utils
[ 15%] Built target moveit_kinematics_base
[ 15%] Built target moveit_transforms
[ 18%] Built target moveit_distance_field
[ 20%] Built target test_transforms
[ 20%] Built target test_distance_field
[ 22%] Built target test_voxel_grid
[ 30%] Built target moveit_robot_model
[ 32%] Built target moveit_test_utils
[ 36%] Built target moveit_robot_state
[ 38%] Built target test_robot_model
[ 40%] Built target test_aabb
[ 41%] Built target moveit_kinematics_metrics
[ 43%] Built target moveit_dynamics_solver
[ 45%] Built target test_robot_state_benchmark
[ 46%] Built target test_robot_state
[ 47%] Built target test_robot_state_complex
[ 49%] Built target test_cartesian_interpolator
[ 50%] Built target moveit_robot_trajectory
[ 57%] Built target moveit_collision_detection
[ 59%] Built target test_robot_trajectory
[ 62%] Built target moveit_planning_interface
[ 65%] Built target moveit_trajectory_processing
[ 66%] Built target test_world
[ 68%] Built target test_world_diff
[ 69%] Built target test_all_valid
[ 71%] Built target moveit_collision_detection_fcl
[ 72%] Built target test_time_optimal_trajectory_generation
[ 74%] Built target test_time_parameterization
[ 75%] Built target test_fcl_collision_detection
[ 79%] Built target moveit_kinematic_constraints
[ 79%] Built target test_fcl_collision_detection_panda
[ 80%] Built target test_fcl_collision_env
[ 83%] Built target moveit_planning_scene
[ 83%] Built target test_constraints
[ 85%] Built target test_multi_threaded
[ 86%] Built target collision_detector_fcl_plugin
[ 87%] Built target moveit_planning_request_adapter
[ 91%] Built target moveit_constraint_samplers
[ 92%] Built target test_planning_scene
[ 96%] Built target moveit_collision_distance_field
[ 97%] Built target test_collision_distance_field
[100%] Built target test_constraint_samplers
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/cmake/moveit_coreConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/package.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/bin/moveit_version
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/macros
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/macros/class_forward.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/macros/console_colors.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/macros/declare_ptr.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/macros/deprecation.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/backtrace
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/backtrace/backtrace.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_exceptions.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_exceptions.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/exceptions
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/exceptions/exceptions.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_profiler.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_profiler.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/profiler
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/profiler/profiler.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_utils.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_utils.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/utils
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/utils/lexical_casts.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/utils/rclcpp_utils.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/utils/message_checks.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/utils/robot_model_test_utils.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/share/moveit_core/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_test_utils.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_test_utils.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_background_processing.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_background_processing.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/background_processing
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/background_processing/background_processing.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_robot_model.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_robot_model.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/aabb.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/fixed_joint_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/joint_model_group.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/planar_joint_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/joint_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/prismatic_joint_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/link_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/revolute_joint_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/floating_joint_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_model/robot_model.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_collision_detection.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_collision_detection.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_env.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_matrix.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_common.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_octomap_filter.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_detector_allocator.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_plugin.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/collision_tools.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/test_collision_common_panda.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/test_collision_common_pr2.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/world.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/allvalid
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/allvalid/collision_detector_allocator_allvalid.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/allvalid/collision_env_allvalid.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection/world_diff.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_kinematics_base.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_kinematics_base.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematics_base
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematics_base/kinematics_base.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_transforms.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_transforms.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/transforms
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/transforms/transforms.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_robot_state.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_robot_state.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_state
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_state/attached_body.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_state/conversions.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_state/cartesian_interpolator.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_state/robot_state.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_collision_detection_fcl.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_collision_detection_fcl.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libcollision_detector_fcl_plugin.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libcollision_detector_fcl_plugin.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection_fcl
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_detector_fcl_plugin_loader.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_common.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection_fcl/fcl_compat.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_detector_allocator_fcl.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_detection_fcl/collision_env_fcl.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_robot_trajectory.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_robot_trajectory.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_trajectory
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/robot_trajectory/robot_trajectory.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_kinematic_constraints.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_kinematic_constraints.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematic_constraints
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematic_constraints/kinematic_constraint.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematic_constraints/utils.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_trajectory_processing.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_trajectory_processing.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/trajectory_processing
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/trajectory_processing/trajectory_tools.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/trajectory_processing/time_optimal_trajectory_generation.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/trajectory_processing/iterative_time_parameterization.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/trajectory_processing/iterative_spline_parameterization.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_planning_scene.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_planning_scene.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_scene
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_scene/planning_scene.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/controller_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/controller_manager/controller_manager.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/sensor_manager
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/sensor_manager/sensor_manager.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_constraint_samplers.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_constraint_samplers.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers/union_constraint_sampler.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers/constraint_sampler_tools.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers/constraint_sampler.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers/default_constraint_samplers.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers/constraint_sampler_allocator.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/constraint_samplers/constraint_sampler_manager.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_planning_interface.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_planning_interface.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_interface
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_interface/planning_interface.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_interface/planning_request.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_interface/planning_response.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_planning_request_adapter.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_planning_request_adapter.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_request_adapter
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/planning_request_adapter/planning_request_adapter.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_distance_field.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_distance_field.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/distance_field
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/distance_field/propagation_distance_field.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/distance_field/voxel_grid.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/distance_field/distance_field.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/distance_field/find_internal_points.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_collision_distance_field.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_collision_distance_field.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field/collision_distance_field_types.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field/collision_detector_allocator_hybrid.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field/collision_detector_allocator_distance_field.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field/collision_common_distance_field.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field/collision_env_distance_field.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/collision_distance_field/collision_env_hybrid.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_kinematics_metrics.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_kinematics_metrics.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematics_metrics
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/kinematics_metrics/kinematics_metrics.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_dynamics_solver.so.2.0.0
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/lib/libmoveit_dynamics_solver.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/dynamics_solver
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_core/include/moveit/dynamics_solver/dynamics_solver.h
