[0.144s] Invoking command in '/home/vlad/ros2_ws/src/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vlad/dev_ws/install/py_pubsub:/home/vlad/ros2_foxy/install/ros2bag:/home/vlad/ros2_foxy/install/tracetools_launch:/home/vlad/ros2_foxy/install/topic_monitor:/home/vlad/ros2_foxy/install/examples_tf2_py:/home/vlad/ros2_foxy/install/sros2:/home/vlad/ros2_foxy/install/rqt_topic:/home/vlad/ros2_foxy/install/rqt_reconfigure:/home/vlad/ros2_foxy/install/rqt_action:/home/vlad/ros2_foxy/install/rqt:/home/vlad/ros2_foxy/install/rqt_graph:/home/vlad/ros2_foxy/install/rqt_gui_py:/home/vlad/ros2_foxy/install/rqt_gui:/home/vlad/ros2_foxy/install/ros2trace:/home/vlad/ros2_foxy/install/ros2topic:/home/vlad/ros2_foxy/install/ros2test:/home/vlad/ros2_foxy/install/ros2component:/home/vlad/ros2_foxy/install/ros2param:/home/vlad/ros2_foxy/install/ros2lifecycle:/home/vlad/ros2_foxy/install/ros2service:/home/vlad/ros2_foxy/install/ros2run:/home/vlad/ros2_foxy/install/ros2launch:/home/vlad/ros2_foxy/install/ros2pkg:/home/vlad/ros2_foxy/install/ros2node:/home/vlad/ros2_foxy/install/ros2multicast:/home/vlad/ros2_foxy/install/ros2interface:/home/vlad/ros2_foxy/install/ros2doctor:/home/vlad/ros2_foxy/install/ros2action:/home/vlad/ros2_foxy/install/ros2cli:/home/vlad/ros2_foxy/install/quality_of_service_demo_py:/home/vlad/ros2_foxy/install/launch_testing_ros:/home/vlad/ros2_foxy/install/launch_ros:/home/vlad/ros2_foxy/install/examples_rclpy_minimal_subscriber:/home/vlad/ros2_foxy/install/examples_rclpy_minimal_service:/home/vlad/ros2_foxy/install/examples_rclpy_minimal_publisher:/home/vlad/ros2_foxy/install/examples_rclpy_minimal_client:/home/vlad/ros2_foxy/install/examples_rclpy_minimal_action_server:/home/vlad/ros2_foxy/install/examples_rclpy_minimal_action_client:/home/vlad/ros2_foxy/install/examples_rclpy_executors:/home/vlad/ros2_foxy/install/demo_nodes_py:/home/vlad/ros2_foxy/install/action_tutorials_py:/home/vlad/ros2_foxy/install/ament_uncrustify:/home/vlad/ros2_foxy/install/tracetools_trace:/home/vlad/ros2_foxy/install/tracetools_read:/home/vlad/ros2_foxy/install/test_launch_ros:/home/vlad/ros2_foxy/install/rpyutils:/home/vlad/ros2_foxy/install/rosidl_runtime_py:/home/vlad/ros2_foxy/install/launch_yaml:/home/vlad/ros2_foxy/install/launch_xml:/home/vlad/ros2_foxy/install/launch_testing:/home/vlad/ros2_foxy/install/launch:/home/vlad/ros2_foxy/install/osrf_pycommon:/home/vlad/ros2_foxy/install/domain_coordinator:/home/vlad/ros2_foxy/install/ament_xmllint:/home/vlad/ros2_foxy/install/ament_pyflakes:/home/vlad/ros2_foxy/install/ament_pycodestyle:/home/vlad/ros2_foxy/install/ament_pep257:/home/vlad/ros2_foxy/install/ament_pclint:/home/vlad/ros2_foxy/install/ament_package:/home/vlad/ros2_foxy/install/ament_mypy:/home/vlad/ros2_foxy/install/ament_lint_cmake:/home/vlad/ros2_foxy/install/ament_flake8:/home/vlad/ros2_foxy/install/ament_copyright:/home/vlad/ros2_foxy/install/ament_lint:/home/vlad/ros2_foxy/install/ament_index_python:/home/vlad/ros2_foxy/install/ament_cpplint:/home/vlad/ros2_foxy/install/ament_cppcheck:/home/vlad/ros2_foxy/install/ament_clang_tidy:/home/vlad/ros2_foxy/install/ament_clang_format:/opt/ros/foxy /usr/bin/cmake /home/vlad/ros2_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/vlad/ros2_ws/src/install/moveit_resources_pr2_description
[3.221s] -- The C compiler identification is GNU 9.3.0
[3.222s] -- The CXX compiler identification is GNU 9.3.0
[3.222s] -- Check for working C compiler: /usr/bin/cc
[3.222s] -- Check for working C compiler: /usr/bin/cc -- works
[3.222s] -- Detecting C compiler ABI info
[3.222s] -- Detecting C compiler ABI info - done
[3.223s] -- Detecting C compile features
[3.223s] -- Detecting C compile features - done
[3.223s] -- Check for working CXX compiler: /usr/bin/c++
[3.223s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[3.223s] -- Detecting CXX compiler ABI info
[3.223s] -- Detecting CXX compiler ABI info - done
[3.223s] -- Detecting CXX compile features
[3.223s] -- Detecting CXX compile features - done
[3.223s] -- Found ament_cmake: 0.9.7 (/home/vlad/ros2_foxy/install/ament_cmake/share/ament_cmake/cmake)
[3.223s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[3.224s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[5.005s] -- Configuring done
[5.400s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/ament_prefix_path.dsv
[5.401s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.sh
[5.401s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/environment/path.dsv
[5.401s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.bash
[5.402s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.sh
[5.402s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.zsh
[5.402s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/local_setup.dsv
[5.402s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.dsv
[5.402s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/ament_index/resource_index/packages/moveit_resources_pr2_description
[5.402s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig.cmake
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/cmake/moveit_resources_pr2_descriptionConfig-version.cmake
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/package.xml
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/srdf/robot.xml
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes
[5.403s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0
[5.404s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.dae
[5.412s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso.stl
[5.416s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift.stl
[5.417s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_normals.tif
[5.417s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex
[5.417s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stlb
[5.417s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.dae
[5.418s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.xml
[5.418s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift.xml
[5.419s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.dae
[5.419s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L.xml
[5.419s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_convex.stla
[5.420s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stla
[5.420s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_convex.stlb
[5.420s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stlb
[5.420s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso.dae
[5.423s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/convex/torso_lift_L_convex.stla
[5.423s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_color.tif
[5.423s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/torso_v0/torso_lift_L.stl
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll.stl
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_color.tif
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.jpg
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.stl
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.dae
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_roll_L.stl
[5.424s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_flex.stl
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_normals.tif
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm.dae
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/forearm_color.tif
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/wrist_normals.tif
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.xml
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stlb
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stla
[5.425s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.xml
[5.426s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.dae
[5.426s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_convex.stlb
[5.426s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex.dae
[5.426s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stla
[5.426s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.xml
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L.dae
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stla
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm.dae
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_flex_convex.stlb
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll.xml
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/wrist_roll_L_convex.stla
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/forearm_v0/convex/forearm_convex.stlb
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0
[5.427s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[5.428s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_L.stl
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.dae
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll.stl
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.stl
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[5.429s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_color.tif
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.xml
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.xml
[5.430s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[5.431s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stlb
[5.431s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll.dae
[5.431s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[5.431s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.dae
[5.432s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[5.432s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[5.436s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_convex.stla
[5.436s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[5.436s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[5.436s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.dae
[5.436s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[5.437s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L.xml
[5.437s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stlb
[5.437s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[5.437s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[5.438s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0
[5.438s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_UV_100430.dae
[5.446s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float.dae
[5.447s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_floating.stl
[5.447s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.stl
[5.447s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_l.stl
[5.447s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_Color_100430.tif
[5.448s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_Color_100430.tif
[5.451s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_l.stl
[5.451s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/upper_finger_r.stl
[5.451s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.stl
[5.451s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/float_H_UV_100430.dae
[5.456s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_color.tif
[5.456s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_normals.tif
[5.460s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.dae
[5.461s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_float_color.tif
[5.465s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_H_UV_100430.dae
[5.470s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip.stl
[5.471s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_l.stl
[5.471s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_H_Color_100430.tif
[5.471s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/fingertip_H_Color_100430.tif
[5.471s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_normals.tif
[5.475s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_r.stl
[5.475s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_color.tif
[5.475s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/finger_tip_pad2_r.stl
[5.476s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/palm_H_UV_100430.dae
[5.480s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger.dae
[5.482s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm.dae
[5.484s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_color.tif
[5.485s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/l_finger_tip_normals.tif
[5.489s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/gripper_palm_normals.tif
[5.498s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex
[5.498s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_r_convex.stla
[5.498s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/l_finger_tip_convex.stlb
[5.498s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/upper_finger_l.xml
[5.499s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_pad2_r.xml
[5.500s] -- Installing: /home/vlad/ros2_ws/src/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/gripper_v0/convex/finger_tip_l_convex.stlb
