[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 19%] Built target moveit_rviz_plugin_render_tools
[ 21%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 23%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 23%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 23%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 28%] Built target moveit_robot_state_rviz_plugin_core
[ 33%] Built target moveit_planning_scene_rviz_plugin_core
[ 35%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 37%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 39%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 39%] Built target moveit_robot_state_rviz_plugin_autogen
[ 39%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 57%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 58%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 58%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 58%] Built target moveit_trajectory_rviz_plugin_autogen
[ 64%] Built target moveit_trajectory_rviz_plugin
[ 66%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 67%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 92%] Built target moveit_motion_planning_rviz_plugin_core
[ 94%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 94%] Built target moveit_motion_planning_rviz_plugin_autogen
[35m[1mScanning dependencies of target moveit_motion_planning_rviz_plugin[0m
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig-version.cmake
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/package.xml
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_link_updater.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/octomap_render.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/robot_state_visualization.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_visualization.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/trajectory_panel.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/render_shapes.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/rviz_plugin_render_tools/planning_scene_render.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/ogre_helpers
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/ogre_helpers/mesh_shape.hpp
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/robot_state_rviz_plugin/robot_state_display.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/planning_scene_rviz_plugin/planning_scene_display.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_frame_joints_widget.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_display.h
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/motion_planning_rviz_plugin/motion_planning_param_widget.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/include/moveit/trajectory_rviz_plugin/trajectory_display.h
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so
-- Installing: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.
-- Set runtime path of "/home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so." to ""
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Up-to-date: /home/vlad/ros2_ws/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
